Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
82608-80001,RB,Austin,Austin Ekeler,Ekeler,21.17142813546317,7,9400,LAC@ATL,LAC,ATL,,,,,,RB/FLEX
82608-62239,QB,Josh,Josh Allen,Allen,28.074286324637278,7,9300,BUF@NYJ,BUF,NYJ,,,,,,QB
82608-79970,WR,Cooper,Cooper Kupp,Kupp,19.957142421177455,7,9000,LAR@TB,LAR,TB,,,,,,WR/FLEX
82608-85671,WR,Justin,Justin Jefferson,Jefferson,17.488571166992188,7,9000,MIN@WAS,MIN,WAS,,,,,,WR/FLEX
82608-25079,WR,Stefon,Stefon Diggs,Diggs,20.84285627092634,7,8900,BUF@NYJ,BUF,NYJ,,,,,,WR/FLEX
82608-72731,RB,Josh,Josh Jacobs,Jacobs,18.542857578822545,7,8800,LV@JAC,LV,JAC,,,,,,RB/FLEX
82608-53681,WR,Tyreek,Tyreek Hill,Hill,18.137500762939453,8,8700,MIA@CHI,MIA,CHI,,,,,,WR/FLEX
82608-16606,WR,DeAndre,DeAndre Hopkins,Hopkins,21.600000381469727,2,8600,SEA@ARI,ARI,SEA,,,,,,WR/FLEX
82608-63336,QB,Joe,Joe Burrow,Burrow,23.295000076293945,8,8500,CAR@CIN,CIN,CAR,,,,,,QB
82608-54140,RB,Dalvin,Dalvin Cook,Cook,14.799999782017299,7,8500,MIN@WAS,MIN,WAS,,,,,,RB/FLEX
82608-103342,RB,Kenneth,Kenneth Walker III,Walker III,11.914285932268415,7,8300,SEA@ARI,SEA,ARI,,,,,,RB/FLEX
82608-90573,WR,Jaylen,Jaylen Waddle,Waddle,15.425000190734863,8,8200,MIA@CHI,MIA,CHI,,,,,,WR/FLEX
82608-63484,QB,Kyler,Kyler Murray,Murray,20.202499389648438,8,8200,SEA@ARI,ARI,SEA,,,,,,QB
82608-52442,RB,Joe,Joe Mixon,Mixon,12.449999809265137,8,8100,CAR@CIN,CIN,CAR,,,,,,RB/FLEX
82608-45889,WR,Davante,Davante Adams,Adams,14.299999782017299,7,8100,LV@JAC,LV,JAC,,,,,,WR/FLEX
82608-90572,QB,Tua,Tua Tagovailoa,Tagovailoa,19.270000457763672,6,8000,MIA@CHI,MIA,CHI,,,,,,QB
82608-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,16.885713849748885,7,8000,CAR@CIN,CIN,CAR,O,Hip,,,,WR/FLEX
82608-89981,WR,Tee,Tee Higgins,Higgins,12.200000217982701,7,8000,CAR@CIN,CIN,CAR,,,,,,WR/FLEX
82608-111540,RB,Rhamondre,Rhamondre Stevenson,Stevenson,14.6875,8,8000,IND@NE,NE,IND,,,,,,RB/FLEX
82608-22038,QB,Kirk,Kirk Cousins,Cousins,18.051428658621653,7,7900,MIN@WAS,MIN,WAS,,,,,,QB
82608-40442,RB,Aaron,Aaron Jones,Jones,14.1875,8,7800,GB@DET,GB,DET,,,,,,RB/FLEX
82608-69189,QB,Justin,Justin Herbert,Herbert,17.837142944335938,7,7800,LAC@ATL,LAC,ATL,,,,,,QB
82608-32384,WR,Mike,Mike Evans,Evans,13.599999564034599,7,7700,LAR@TB,TB,LAR,,,,,,WR/FLEX
82608-27050,WR,Tyler,Tyler Lockett,Lockett,11.262499809265137,8,7600,SEA@ARI,SEA,ARI,,,,,,WR/FLEX
82608-89956,RB,Travis,Travis Etienne Jr.,Etienne Jr.,11.662500381469727,8,7600,LV@JAC,JAC,LV,,,,,,RB/FLEX
82608-91598,RB,D'Andre,D'Andre Swift,Swift,14.649999618530273,4,7500,GB@DET,DET,GB,Q,Ankle,,,,RB/FLEX
82608-45631,RB,Jamaal,Jamaal Williams,Williams,14.657142639160156,7,7500,GB@DET,DET,GB,,,,,,RB/FLEX
82608-29253,WR,Keenan,Keenan Allen,Allen,5.349999904632568,2,7500,LAC@ATL,LAC,ATL,O,Hamstring,,,,WR/FLEX
82608-26483,QB,Geno,Geno Smith,Smith,18.219999313354492,8,7500,SEA@ARI,SEA,ARI,,,,,,QB
82608-73048,WR,DK,DK Metcalf,Metcalf,9.975000381469727,8,7400,SEA@ARI,SEA,ARI,,,,,,WR/FLEX
82608-91591,QB,Justin,Justin Fields,Fields,16.045000076293945,8,7400,MIA@CHI,CHI,MIA,,,,,,QB
82608-55830,RB,D'Onta,D'Onta Foreman,Foreman,7.285714285714286,7,7300,CAR@CIN,CAR,CIN,,,,,,RB/FLEX
82608-30733,RB,Cordarrelle,Cordarrelle Patterson,Patterson,14.199999809265137,4,7200,LAC@ATL,ATL,LAC,,,,,,RB/FLEX
82608-53331,QB,Taylor,Taylor Heinicke,Heinicke,19.25,2,7200,MIN@WAS,WAS,MIN,,,,,,QB
82608-56250,WR,Terry,Terry McLaurin,McLaurin,10.612500190734863,8,7200,MIN@WAS,WAS,MIN,,,,,,WR/FLEX
82608-38435,QB,Jared,Jared Goff,Goff,17.165714808872767,7,7100,GB@DET,DET,GB,,,,,,QB
82608-29358,QB,Marcus,Marcus Mariota,Mariota,16.90999984741211,8,7100,LAC@ATL,ATL,LAC,,,,,,QB
82608-52922,RB,Leonard,Leonard Fournette,Fournette,14.300000190734863,8,7100,LAR@TB,TB,LAR,,,,,,RB/FLEX
82608-86997,WR,Amon-Ra,Amon-Ra St. Brown,St. Brown,12.783332824707031,6,7100,GB@DET,DET,GB,,,,,,WR/FLEX
82608-73273,RB,David,David Montgomery,Montgomery,9.442856924874443,7,7000,MIA@CHI,CHI,MIA,,,,,,RB/FLEX
82608-63043,WR,DJ,DJ Moore,Moore,10.112500190734863,8,7000,CAR@CIN,CAR,CIN,,,,,,WR/FLEX
82608-72412,RB,Khalil,Khalil Herbert,Herbert,11.9375,8,7000,MIA@CHI,CHI,MIA,,,,,,RB/FLEX
82608-6894,QB,Aaron,Aaron Rodgers,Rodgers,14.5,8,7000,GB@DET,GB,DET,,,,,,QB
82608-28643,WR,Allen,Allen Robinson II,Robinson II,6.485714503696987,7,7000,LAR@TB,LAR,TB,,,,,,WR/FLEX
82608-6498,QB,Tom,Tom Brady,Brady,15.397500038146973,8,6900,LAR@TB,TB,LAR,,,,,,QB
82608-40669,WR,Tyler,Tyler Boyd,Boyd,11.52750015258789,8,6900,CAR@CIN,CIN,CAR,,,,,,WR/FLEX
82608-63634,WR,Jakobi,Jakobi Meyers,Meyers,12.949999491373697,6,6800,IND@NE,NE,IND,,,,,,WR/FLEX
82608-89675,RB,Jonathan,Jonathan Taylor,Taylor,10.549999872843424,6,6800,IND@NE,IND,NE,O,Ankle,,,,RB/FLEX
82608-45859,QB,Derek,Derek Carr,Carr,14.648571559361049,7,6800,LV@JAC,LV,JAC,,,,,,QB
82608-89951,QB,Trevor,Trevor Lawrence,Lawrence,16.1875,8,6800,LV@JAC,JAC,LV,,,,,,QB
82608-55635,WR,Chris,Chris Godwin,Godwin,9.116666793823242,6,6700,LAR@TB,TB,LAR,,,,,,WR/FLEX
82608-6654,QB,Matthew,Matthew Stafford,Stafford,13.017143249511719,7,6700,LAR@TB,LAR,TB,,,,,,QB
82608-29780,TE,Zach,Zach Ertz,Ertz,9.737500190734863,8,6600,SEA@ARI,ARI,SEA,,,,,,TE/FLEX
82608-90406,QB,Zach,Zach Wilson,Wilson,13.203999328613282,5,6600,BUF@NYJ,NYJ,BUF,,,,,,QB
82608-94534,WR,Gabe,Gabe Davis,Davis,12.300000508626303,6,6600,BUF@NYJ,BUF,NYJ,,,,,,WR/FLEX
82608-40687,RB,James,James Conner,Conner,8.65999984741211,5,6600,SEA@ARI,ARI,SEA,Q,Ribs,,,,RB/FLEX
82608-85762,RB,Eno,Eno Benjamin,Benjamin,8.887499809265137,8,6600,SEA@ARI,ARI,SEA,,,,,,RB/FLEX
82608-28744,RB,Raheem,Raheem Mostert,Mostert,9.175000190734863,8,6500,MIA@CHI,MIA,CHI,,,,,,RB/FLEX
82608-63589,QB,Sam,Sam Darnold,Darnold,14.18999989827474,12,6500,CAR@CIN,CAR,CIN,IR,Ankle,,,,QB
82608-56809,WR,Allen,Allen Lazard,Lazard,11.833333333333334,6,6500,GB@DET,GB,DET,Q,Shoulder,,,,WR/FLEX
82608-41827,QB,P.J.,P.J. Walker,Walker,9.364999771118164,4,6500,CAR@CIN,CAR,CIN,,,,,,QB
82608-90428,RB,Tyler,Tyler Allgeier,Allgeier,7.714285714285714,7,6400,LAC@ATL,ATL,LAC,,,,,,RB/FLEX
82608-90584,QB,Mac,Mac Jones,Jones,11.344000244140625,5,6400,IND@NE,NE,IND,,,,,,QB
82608-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,11.757143293108259,7,6400,IND@NE,IND,NE,,,,,,WR/FLEX
82608-86080,TE,Kyle,Kyle Pitts,Pitts,6.899999891008649,7,6300,LAC@ATL,ATL,LAC,,,,,,TE/FLEX
82608-92560,QB,Sam,Sam Ehlinger,Ehlinger,7.539999961853027,1,6300,IND@NE,IND,NE,,,,,,QB
82608-60858,WR,Christian,Christian Kirk,Kirk,11.3125,8,6300,LV@JAC,JAC,LV,,,,,,WR/FLEX
82608-6616,QB,Matt,Matt Ryan,Ryan,14.63142830984933,7,6300,IND@NE,IND,NE,O,Shoulder,,,,QB
82608-22027,QB,Nick,Nick Foles,Foles,16.799999237060547,1,6300,IND@NE,IND,NE,,,,,,QB
82608-60947,QB,Jarrett,Jarrett Stidham,Stidham,2.880000114440918,1,6300,LV@JAC,LV,JAC,,,,,,QB
82608-70324,QB,Carson,Carson Wentz,Wentz,17.24333318074544,6,6300,MIN@WAS,WAS,MIN,IR,Finger,,,,QB
82608-71706,TE,T.J.,T.J. Hockenson,Hockenson,10.357142857142858,7,6200,MIN@WAS,MIN,WAS,,,,,,TE/FLEX
82608-64576,RB,Damien,Damien Harris,Harris,8.342857360839844,7,6200,IND@NE,NE,IND,Q,Illness,,,,RB/FLEX
82608-87418,WR,Joshua,Joshua Palmer,Palmer,7.233333587646484,6,6200,LAC@ATL,LAC,ATL,,,,,,WR/FLEX
82608-41535,QB,Baker,Baker Mayfield,Mayfield,11.695999908447266,5,6200,CAR@CIN,CAR,CIN,,,,,,QB
82608-139985,QB,Bailey,Bailey Zappe,Zappe,10.53499984741211,4,6200,IND@NE,NE,IND,,,,,,QB
82608-69333,QB,Jacob,Jacob Eason,Eason,1.3600000143051147,1,6200,CAR@CIN,CAR,CIN,,,,,,QB
82608-39716,WR,Adam,Adam Thielen,Thielen,9.514285496303014,7,6200,MIN@WAS,MIN,WAS,,,,,,WR/FLEX
82608-104576,QB,Sam,Sam Howell,Howell,,,6100,MIN@WAS,WAS,MIN,,,,,,QB
82608-69777,WR,Darnell,Darnell Mooney,Mooney,6.112500190734863,8,6100,MIA@CHI,CHI,MIA,,,,,,WR/FLEX
82608-94370,WR,Romeo,Romeo Doubs,Doubs,7.712500095367432,8,6100,GB@DET,GB,DET,,,,,,WR/FLEX
82608-11500,QB,Colt,Colt McCoy,McCoy,6.0428570338657925,7,6100,SEA@ARI,ARI,SEA,,,,,,QB
82608-86278,QB,Desmond,Desmond Ridder,Ridder,,,6100,LAC@ATL,ATL,LAC,,,,,,QB
82608-27986,QB,C.J.,C.J. Beathard,Beathard,-0.10000000149011612,1,6100,LV@JAC,JAC,LV,,,,,,QB
82608-69017,QB,Jordan,Jordan Love,Love,1.4600000381469727,2,6100,GB@DET,GB,DET,,,,,,QB
82608-87467,RB,Chuba,Chuba Hubbard,Hubbard,2.7166665395100913,6,6100,CAR@CIN,CAR,CIN,O,Ankle,,,,RB/FLEX
82608-31170,QB,Brandon,Brandon Allen,Allen,2.7719999313354493,5,6100,CAR@CIN,CIN,CAR,,,,,,QB
82608-22994,QB,Case,Case Keenum,Keenum,0.1599999964237213,2,6100,BUF@NYJ,BUF,NYJ,,,,,,QB
82608-33259,QB,Teddy,Teddy Bridgewater,Bridgewater,7.994999885559082,4,6100,MIA@CHI,MIA,CHI,,,,,,QB
82608-91639,QB,Jake,Jake Fromm,Fromm,4.633333206176758,3,6100,MIN@WAS,WAS,MIN,,,,,,QB
82608-40482,QB,Tim,Tim Boyle,Boyle,7.585000038146973,4,6100,GB@DET,DET,GB,,,,,,QB
82608-64051,QB,Drew,Drew Lock,Lock,8.896666844685873,6,6100,SEA@ARI,SEA,ARI,,,,,,QB
82608-6714,QB,Joe,Joe Flacco,Flacco,15.879999796549479,3,6100,BUF@NYJ,NYJ,BUF,,,,,,QB
82608-41562,QB,Nick,Nick Mullens,Mullens,9.880000114440918,1,6100,MIN@WAS,MIN,WAS,,,,,,QB
82608-8803,QB,Chase,Chase Daniel,Daniel,-0.20000000298023224,1,6100,LAC@ATL,LAC,ATL,,,,,,QB
82608-7872,QB,Brian,Brian Hoyer,Hoyer,1.4800000190734863,1,6100,IND@NE,NE,IND,IR,Concussion,,,,QB
82608-47870,TE,Tyler,Tyler Higbee,Higbee,7.028571537562779,7,6100,LAR@TB,LAR,TB,,,,,,TE/FLEX
82608-28434,QB,Trevor,Trevor Siemian,Siemian,0.20000000298023224,1,6100,MIA@CHI,CHI,MIA,,,,,,QB
82608-90933,RB,Antonio,Antonio Gibson,Gibson,11.3125,8,6100,MIN@WAS,WAS,MIN,,,,,,RB/FLEX
82608-14194,QB,Blaine,Blaine Gabbert,Gabbert,0.33000000317891437,6,6100,LAR@TB,TB,LAR,,,,,,QB
82608-56192,QB,John,John Wolford,Wolford,-0.44999998807907104,2,6100,LAR@TB,LAR,TB,,,,,,QB
82608-93107,RB,AJ,AJ Dillon,Dillon,7.175000190734863,8,6100,GB@DET,GB,DET,,,,,,RB/FLEX
82608-71710,QB,Nate,Nate Stanley,Stanley,,,6000,MIN@WAS,MIN,WAS,,,,,,QB
82608-30761,QB,Nathan,Nathan Peterman,Peterman,0.20000000298023224,1,6000,MIA@CHI,CHI,MIA,,,,,,QB
82608-89157,RB,Caleb,Caleb Huntley,Huntley,5.416666666666667,6,6000,LAC@ATL,ATL,LAC,,,,,,RB/FLEX
82608-62566,QB,Travis,Travis Jonsen,Jonsen,,,6000,LAR@TB,TB,LAR,,,,,,QB
82608-68741,QB,Brandon,Brandon Peters,Peters,,,6000,LAC@ATL,LAC,ATL,,,,,,QB
82608-27801,QB,Nate,Nate Sudfeld,Sudfeld,,,6000,GB@DET,DET,GB,,,,,,QB
82608-92362,QB,Levi,Levi Lewis,Lewis,,,6000,SEA@ARI,SEA,ARI,,,,,,QB
82608-130269,QB,Reid,Reid Sinnett,Sinnett,,,6000,MIA@CHI,MIA,CHI,,,,,,QB
82608-52451,RB,Samaje,Samaje Perine,Perine,4.375,8,6000,CAR@CIN,CIN,CAR,,,,,,RB/FLEX
82608-130288,RB,James,James Robinson,Robinson,8.600000381469727,8,6000,BUF@NYJ,NYJ,BUF,Q,Knee,,,,RB/FLEX
82608-84287,QB,Luis,Luis Perez,Perez,,,6000,LAR@TB,LAR,TB,,,,,,QB
82608-91468,QB,Chase,Chase Garbers,Garbers,,,6000,LV@JAC,LV,JAC,,,,,,QB
82608-93539,RB,Michael,Michael Carter,Carter,8.5,8,6000,BUF@NYJ,NYJ,BUF,,,,,,RB/FLEX
82608-60787,QB,Bryce,Bryce Perkins,Perkins,,,6000,LAR@TB,LAR,TB,,,,,,QB
82608-52606,QB,David,David Blough,Blough,0.6000000238418579,1,6000,MIN@WAS,MIN,WAS,,,,,,QB
82608-103824,QB,Easton,Easton Stick,Stick,,,6000,LAC@ATL,LAC,ATL,,,,,,QB
82608-32158,QB,Garrett,Garrett Gilbert,Gilbert,7.760000228881836,1,6000,IND@NE,NE,IND,,,,,,QB
82608-71077,QB,Cole,Cole Kelley,Kelley,,,6000,MIN@WAS,WAS,MIN,,,,,,QB
82608-60840,QB,Jake,Jake Browning,Browning,,,6000,CAR@CIN,CIN,CAR,,,,,,QB
82608-25011,TE,Darren,Darren Waller,Waller,7.875,4,6000,LV@JAC,LV,JAC,Q,Hamstring,,,,TE/FLEX
82608-72241,QB,Drew,Drew Plitt,Plitt,,,6000,CAR@CIN,CIN,CAR,,,,,,QB
82608-88630,QB,Matt,Matt Corral,Corral,,,6000,CAR@CIN,CAR,CIN,IR,Foot,,,,QB
82608-89658,QB,Jack,Jack Coan,Coan,,,6000,IND@NE,IND,NE,,,,,,QB
82608-71232,QB,D'Eriq,D'Eriq King,King,,,6000,IND@NE,NE,IND,,,,,,QB
82608-71242,QB,Jarrett,Jarrett Guarantano,Guarantano,,,6000,SEA@ARI,ARI,SEA,,,,,,QB
82608-40534,QB,Mike,Mike White,White,13.005000114440918,4,6000,BUF@NYJ,NYJ,BUF,,,,,,QB
82608-69294,QB,Skylar,Skylar Thompson,Thompson,4.050000190734863,2,6000,MIA@CHI,MIA,CHI,,,,,,QB
82608-69302,QB,Feleipe,Feleipe Franks,Franks,0,1,6000,LAC@ATL,ATL,LAC,,,,,,QB
82608-69304,QB,Kyle,Kyle Trask,Trask,,,6000,LAR@TB,TB,LAR,,,,,,QB
82608-29445,QB,Sean,Sean Mannion,Mannion,12.960000038146973,1,6000,SEA@ARI,SEA,ARI,,,,,,QB
82608-33647,QB,Kyle,Kyle Sloter,Sloter,,,6000,LV@JAC,JAC,LV,,,,,,QB
82608-38767,QB,Chris,Chris Streveler,Streveler,1.0199999809265137,2,6000,BUF@NYJ,NYJ,BUF,,,,,,QB
82608-169852,QB,Davis,Davis Cheek,Cheek,,,6000,CAR@CIN,CAR,CIN,,,,,,QB
82608-39829,WR,Mike,Mike Williams,Williams,12.285714285714286,7,6000,LAC@ATL,LAC,ATL,O,Ankle,,,,WR/FLEX
82608-29605,QB,Matt,Matt Barkley,Barkley,,,6000,BUF@NYJ,BUF,NYJ,,,,,,QB
82608-33702,QB,Ryan,Ryan Griffin,Griffin,,,6000,LAR@TB,TB,LAR,,,,,,QB
82608-93103,QB,E.J.,E.J. Perry,Perry,,,6000,LV@JAC,JAC,LV,,,,,,QB
82608-38837,QB,Danny,Danny Etling,Etling,,,6000,GB@DET,GB,DET,,,,,,QB
82608-70603,RB,Devin,Devin Singletary,Singletary,9.442856924874443,7,6000,BUF@NYJ,BUF,NYJ,,,,,,RB/FLEX
82608-56286,QB,Trace,Trace McSorley,McSorley,2.4800000190734863,1,6000,SEA@ARI,ARI,SEA,,,,,,QB
82608-63625,RB,Nyheim,Nyheim Hines,Hines,5.842857360839844,7,5900,BUF@NYJ,BUF,NYJ,,,,,,RB/FLEX
82608-93408,WR,Rondale,Rondale Moore,Moore,8.640000152587891,5,5900,SEA@ARI,ARI,SEA,,,,,,WR/FLEX
82608-73111,WR,Chase,Chase Claypool,Claypool,7.829999923706055,8,5900,MIA@CHI,CHI,MIA,,,,,,WR/FLEX
82608-90562,RB,Brian,Brian Robinson Jr.,Robinson Jr.,6.449999809265137,4,5900,MIN@WAS,WAS,MIN,,,,,,RB/FLEX
82608-64581,WR,Van,Van Jefferson,Jefferson,7.590475899832589,21,5800,LAR@TB,LAR,TB,Q,Knee,,,,WR/FLEX
82608-103564,WR,Garrett,Garrett Wilson,Wilson,8.962499618530273,8,5800,BUF@NYJ,NYJ,BUF,,,,,,WR/FLEX
82608-52897,RB,Darrel,Darrel Williams,Williams,3.8200000762939452,5,5800,SEA@ARI,ARI,SEA,IR,Hip,,,,RB/FLEX
82608-57299,TE,Gerald,Gerald Everett,Everett,8,7,5800,LAC@ATL,LAC,ATL,,,,,,TE/FLEX
82608-86229,WR,Jahan,Jahan Dotson,Dotson,11.550000190734863,4,5700,MIN@WAS,WAS,MIN,O,Hamstring,,,,WR/FLEX
82608-55552,RB,Jeff,Jeff Wilson Jr.,Wilson Jr.,8.612500190734863,8,5700,MIA@CHI,MIA,CHI,,,,,,RB/FLEX
82608-70157,RB,Darrell,Darrell Henderson Jr.,Henderson Jr.,6.971428462437221,7,5700,LAR@TB,LAR,TB,,,,,,RB/FLEX
82608-25267,WR,Mack,Mack Hollins,Hollins,9.037142617361885,7,5700,LV@JAC,LV,JAC,,,,,,WR/FLEX
82608-53097,WR,Josh,Josh Reynolds,Reynolds,8.671428680419922,7,5700,GB@DET,DET,GB,D,Back,,,,WR/FLEX
82608-112745,WR,Drake,Drake London,London,7.949999809265137,8,5600,LAC@ATL,ATL,LAC,,,,,,WR/FLEX
82608-89220,WR,Tyquan,Tyquan Thornton,Thornton,6.300000190734863,4,5600,IND@NE,NE,IND,,,,,,WR/FLEX
82608-52613,WR,Curtis,Curtis Samuel,Samuel,10.074999809265137,8,5600,MIN@WAS,WAS,MIN,,,,,,WR/FLEX
82608-70027,RB,Zack,Zack Moss,Moss,2.660000038146973,5,5600,IND@NE,IND,NE,,,,,,RB/FLEX
82608-89230,RB,Cam,Cam Akers,Akers,4.3799999237060545,5,5500,LAR@TB,LAR,TB,,,,,,RB/FLEX
82608-62628,WR,DeAndre,DeAndre Carter,Carter,5.128571646554129,7,5500,LAC@ATL,LAC,ATL,Q,Illness,,,,WR/FLEX
