Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
82608-65627,WR,Maurice,Maurice Alexander,Alexander,0.40000001589457196,3,4500,GB@DET,DET,GB,Q,Ankle,,,,WR/FLEX
82608-94310,WR,Malik,Malik Williams,Williams,,,4500,BUF@NYJ,BUF,NYJ,,,,,,WR/FLEX
82608-79982,RB,Alex,Alex Armah,Armah,1.4499999682108562,6,4500,MIN@WAS,WAS,MIN,,,,,,RB/FLEX
82608-79987,WR,David,David Moore,Moore,0,2,4500,MIA@CHI,CHI,MIA,Q,Lower leg,,,,WR/FLEX
82608-63603,WR,Jared,Jared Pinkney,Pinkney,,,4500,LAR@TB,LAR,TB,,,,,,WR/FLEX
82608-64627,WR,Scotty,Scotty Washington,Washington,,,4500,IND@NE,NE,IND,,,,,,WR/FLEX
82608-55414,WR,Cody,Cody Thompson,Thompson,,,4500,SEA@ARI,SEA,ARI,IR,Shoulder,,,,WR/FLEX
82608-84101,WR,Vyncint,Vyncint Smith,Smith,0,1,4500,IND@NE,IND,NE,,,,,,WR/FLEX
82608-69769,RB,Darius,Darius Bradwell,Bradwell,0,1,4500,CAR@CIN,CAR,CIN,,,,,,RB/FLEX
82608-71821,WR,Joe,Joe Reed,Reed,,,4500,LAC@ATL,LAC,ATL,,,,,,WR/FLEX
82608-111756,WR,JaVonta,JaVonta Payton,Payton,,,4500,SEA@ARI,ARI,SEA,,,,,,WR/FLEX
82608-83086,WR,Daurice,Daurice Fountain,Fountain,,,4500,MIA@CHI,CHI,MIA,,,,,,WR/FLEX
82608-86173,RB,Mekhi,Mekhi Sargent,Sargent,0.2750000059604645,4,4500,LV@JAC,JAC,LV,,,,,,RB/FLEX
82608-84137,WR,Deontez,Deontez Alexander,Alexander,,,4500,SEA@ARI,SEA,ARI,,,,,,WR/FLEX
82608-61610,RB,Jacques,Jacques Patrick,Patrick,1.2000000476837158,1,4500,CAR@CIN,CIN,CAR,,,,,,RB/FLEX
82608-105648,RB,Tyler,Tyler Goodson,Goodson,,,4500,GB@DET,GB,DET,,,,,,RB/FLEX
82608-52409,RB,Jakob,Jakob Johnson,Johnson,0.800000011920929,2,4500,LV@JAC,LV,JAC,,,,,,RB/FLEX
82608-89272,RB,ZaQuandre,ZaQuandre White,White,,,4500,MIA@CHI,MIA,CHI,,,,,,RB/FLEX
82608-61631,WR,Bisi,Bisi Johnson,Johnson,,,4500,MIN@WAS,MIN,WAS,IR,Knee - acl,,,,WR/FLEX
82608-40148,WR,Ishmael,Ishmael Hyman,Hyman,,,4500,GB@DET,GB,DET,Q,Undisclosed,,,,WR/FLEX
82608-48344,WR,Albert,Albert Wilson,Wilson,3.55,10,4500,LV@JAC,LV,JAC,,,,,,WR/FLEX
82608-130265,WR,John,John Hurst,Hurst,,,4500,IND@NE,IND,NE,Q,Ankle,,,,WR/FLEX
82608-57565,RB,Austin,Austin Walter,Walter,4.5,4,4500,LV@JAC,LV,JAC,,,,,,RB/FLEX
82608-95455,WR,D.J.,D.J. Montgomery,Montgomery,5.099999904632568,1,4500,IND@NE,IND,NE,,,,,,WR/FLEX
82608-130275,WR,Kristian,Kristian Wilkerson,Wilkerson,18.200000762939453,1,4500,IND@NE,NE,IND,IR,Concussion,,,,WR/FLEX
82608-130274,WR,Isaiah,Isaiah Coulter,Coulter,0,1,4500,BUF@NYJ,BUF,NYJ,,,,,,WR/FLEX
82608-69860,RB,Trayveon,Trayveon Williams,Williams,3,2,4500,CAR@CIN,CIN,CAR,,,,,,RB/FLEX
82608-130279,WR,Matt,Matt Cole,Cole,,,4500,MIN@WAS,WAS,MIN,,,,,,WR/FLEX
82608-170219,WR,Kevin,Kevin Kassis,Kassis,,,4500,SEA@ARI,SEA,ARI,,,,,,WR/FLEX
82608-28907,WR,Alex,Alex Erickson,Erickson,0.5833333333333334,12,4500,MIN@WAS,WAS,MIN,,,,,,WR/FLEX
82608-25837,RB,Duke,Duke Johnson,Johnson,11.419999694824218,5,4500,BUF@NYJ,BUF,NYJ,,,,,,RB/FLEX
82608-70892,RB,A.J.,A.J. Rose Jr.,Rose Jr.,,,4500,LAR@TB,LAR,TB,,,,,,RB/FLEX
82608-11504,WR,Andre,Andre Roberts,Roberts,0,1,4500,CAR@CIN,CAR,CIN,IR,Knee - pcl,,,,WR/FLEX
82608-94453,RB,Darwin,Darwin Thompson,Thompson,,,4500,SEA@ARI,SEA,ARI,,,,,,RB/FLEX
82608-45307,WR,Rodney,Rodney Adams,Adams,0,1,4500,BUF@NYJ,NYJ,BUF,IR,Illness,,,,WR/FLEX
82608-12540,D,Minnesota,Minnesota Vikings,Vikings,7.714285714285714,7,4500,MIN@WAS,MIN,WAS,,,,,,DEF
82608-71935,WR,Kendric,Kendric Pryor,Pryor,,,4500,LV@JAC,JAC,LV,,,,,,WR/FLEX
82608-130309,WR,J.J.,J.J. Koski,Koski,-0.6666666666666666,3,4500,LAR@TB,LAR,TB,IR,Shoulder,,,,WR/FLEX
82608-94468,WR,Savon,Savon Scarver,Scarver,,,4500,MIA@CHI,CHI,MIA,,,,,,WR/FLEX
82608-90380,WR,Neil,Neil Pau'u,Pau'u,,,4500,BUF@NYJ,BUF,NYJ,,,,,,WR/FLEX
82608-94481,WR,Deven,Deven Thompkins,Thompkins,,,4500,LAR@TB,TB,LAR,,,,,,WR/FLEX
82608-64786,RB,Ryquell,Ryquell Armstead,Armstead,5.550000190734863,2,4500,LV@JAC,JAC,LV,,,,,,RB/FLEX
82608-71957,WR,Quintez,Quintez Cephus,Cephus,2.5,1,4500,GB@DET,DET,GB,IR,Foot,,,,WR/FLEX
82608-130338,WR,Rysen,Rysen John,John,,,4500,MIA@CHI,CHI,MIA,,,,,,WR/FLEX
82608-91428,WR,Tarik,Tarik Black,Black,1.5,1,4500,BUF@NYJ,NYJ,BUF,,,,,,WR/FLEX
82608-46374,WR,Tanner,Tanner Gentry,Gentry,0,1,4500,BUF@NYJ,BUF,NYJ,,,,,,WR/FLEX
82608-130343,WR,Jeff,Jeff Cotton Jr.,Cotton Jr.,,,4500,SEA@ARI,ARI,SEA,,,,,,WR/FLEX
82608-89384,WR,DeMichael,DeMichael Harris,Harris,,,4500,IND@NE,IND,NE,,,,,,WR/FLEX
82608-87338,WR,Jaivon,Jaivon Heiligh,Heiligh,,,4500,CAR@CIN,CIN,CAR,,,,,,WR/FLEX
82608-111917,WR,Keshunn,Keshunn Abram,Abram,,,4500,BUF@NYJ,NYJ,BUF,,,,,,WR/FLEX
82608-130350,WR,Jaylon,Jaylon Moore,Moore,,,4500,LV@JAC,JAC,LV,,,,,,WR/FLEX
82608-57651,WR,Travis,Travis Fulgham,Fulgham,,,4500,GB@DET,GB,DET,,,,,,WR/FLEX
82608-64828,WR,Chris,Chris Finke,Finke,,,4500,MIA@CHI,CHI,MIA,,,,,,WR/FLEX
82608-64835,RB,Dexter,Dexter Williams,Williams,,,4500,GB@DET,GB,DET,,,,,,RB/FLEX
82608-102729,RB,Snoop,Snoop Conner,Conner,,,4500,LV@JAC,JAC,LV,,,,,,RB/FLEX
82608-87371,RB,Ty,Ty Chandler,Chandler,,,4500,MIN@WAS,MIN,WAS,IR,Thumb,,,,RB/FLEX
82608-64843,WR,Jalen,Jalen Guyton,Guyton,3.700000047683716,2,4500,LAC@ATL,LAC,ATL,IR,Knee - acl,,,,WR/FLEX
82608-52560,WR,Geronimo,Geronimo Allison,Allison,0,1,4500,LAC@ATL,ATL,LAC,,,,,,WR/FLEX
82608-103764,WR,Jared,Jared Smart,Smart,,,4500,SEA@ARI,ARI,SEA,,,,,,WR/FLEX
82608-73046,WR,Tre,Tre Nixon,Nixon,,,4500,IND@NE,NE,IND,,,,,,WR/FLEX
82608-88430,RB,CJ,CJ Verdell,Verdell,,,4500,IND@NE,IND,NE,,,,,,RB/FLEX
82608-91504,WR,Blake,Blake Proehl,Proehl,,,4500,MIN@WAS,MIN,WAS,,,,,,WR/FLEX
82608-71039,WR,Kelvin,Kelvin Harmon,Harmon,,,4500,MIN@WAS,WAS,MIN,,,,,,WR/FLEX
82608-73088,WR,Kekoa,Kekoa Crawford,Crawford,,,4500,IND@NE,IND,NE,,,,,,WR/FLEX
82608-73095,WR,Samson,Samson Nacua,Nacua,,,4500,IND@NE,IND,NE,,,,,,WR/FLEX
82608-64907,WR,J.J.,J.J. Arcega-Whiteside,Arcega-Whiteside,1.149999976158142,4,4500,SEA@ARI,SEA,ARI,,,,,,WR/FLEX
82608-56716,WR,Brayden,Brayden Lenius,Lenius,,,4500,LAC@ATL,ATL,LAC,,,,,,WR/FLEX
82608-47501,WR,Marken,Marken Michel,Michel,,,4500,MIN@WAS,WAS,MIN,,,,,,WR/FLEX
82608-72091,RB,Raymond,Raymond Calais,Calais,,,4500,LAR@TB,LAR,TB,,,,,,RB/FLEX
82608-93594,RB,Leddie,Leddie Brown,Brown,,,4500,LAC@ATL,LAC,ATL,,,,,,RB/FLEX
82608-64926,WR,Michael,Michael Jacquet III,Jacquet III,,,4500,LAC@ATL,LAC,ATL,,,,,,WR/FLEX
82608-47523,WR,Tajae,Tajae Sharpe,Sharpe,2.5357142857142856,14,4500,MIA@CHI,CHI,MIA,,,,,,WR/FLEX
82608-111012,WR,Kaylon,Kaylon Geiger Sr.,Geiger Sr.,,,4500,LAR@TB,TB,LAR,,,,,,WR/FLEX
82608-87469,TE,Jelani,Jelani Woods,Woods,5.740000152587891,5,4500,IND@NE,IND,NE,,,,,,TE/FLEX
82608-60849,WR,Blake,Blake Lynch,Lynch,,,4500,SEA@ARI,ARI,SEA,,,,,,WR/FLEX
82608-40371,TE,Johnny,Johnny Mundt,Mundt,2.8000000544956754,7,4500,MIN@WAS,MIN,WAS,,,,,,TE/FLEX
82608-72122,WR,Jake,Jake Herslow,Herslow,,,4500,SEA@ARI,SEA,ARI,,,,,,WR/FLEX
82608-92606,WR,Bo,Bo Melton,Melton,,,4500,SEA@ARI,SEA,ARI,,,,,,WR/FLEX
82608-55750,WR,Chris,Chris Lacy,Lacy,,,4500,LV@JAC,LV,JAC,,,,,,WR/FLEX
82608-86472,WR,John,John Hightower,Hightower,0,1,4500,LAC@ATL,LAC,ATL,,,,,,WR/FLEX
82608-96714,WR,Travis,Travis Toivonen,Toivonen,,,4500,MIN@WAS,MIN,WAS,,,,,,WR/FLEX
82608-88525,WR,Kawaan,Kawaan Baker,Baker,,,4500,GB@DET,GB,DET,,,,,,WR/FLEX
82608-69068,RB,Jonathan,Jonathan Ward,Ward,1.3666666348775227,6,4500,SEA@ARI,ARI,SEA,IR,Hamstring,,,,RB/FLEX
82608-31184,RB,Jonathan,Jonathan Williams,Williams,1.8000000317891438,3,4500,MIN@WAS,WAS,MIN,,,,,,RB/FLEX
82608-103896,WR,Nsimba,Nsimba Webster,Webster,0,3,4500,MIA@CHI,CHI,MIA,,,,,,WR/FLEX
82608-14820,RB,Nick,Nick Bellore,Bellore,0.8999999761581421,1,4500,SEA@ARI,SEA,ARI,,,,,,RB/FLEX
82608-72174,WR,Andrew,Andrew Parchment,Parchment,,,4500,CAR@CIN,CAR,CIN,Q,Undisclosed,,,,WR/FLEX
82608-57840,RB,Rashaad,Rashaad Penny,Penny,10.04000015258789,5,4500,SEA@ARI,SEA,ARI,IR,Ankle,,,,RB/FLEX
82608-113138,WR,Talolo,Talolo Limu-Jones,Limu-Jones,,,4500,CAR@CIN,CAR,CIN,,,,,,WR/FLEX
82608-62967,WR,Preston,Preston Williams,Williams,1.8000000317891438,6,4500,CAR@CIN,CAR,CIN,,,,,,WR/FLEX
82608-103930,WR,Derek,Derek Wright,Wright,,,4500,CAR@CIN,CAR,CIN,,,,,,WR/FLEX
82608-54782,TE,Cameron,Cameron Brate,Brate,3.5799999237060547,5,4500,LAR@TB,TB,LAR,O,Neck,,,,TE/FLEX
82608-22018,WR,Mohamed,Mohamed Sanu Sr.,Sanu Sr.,3.1500000953674316,8,4500,MIA@CHI,MIA,CHI,,,,,,WR/FLEX
82608-86543,WR,Erik,Erik Ezukanma,Ezukanma,,,4500,MIA@CHI,MIA,CHI,,,,,,WR/FLEX
82608-69150,WR,Jordan,Jordan Veasy,Veasy,0,1,4500,LV@JAC,LV,JAC,,,,,,WR/FLEX
82608-96798,RB,Josh,Josh Johnson,Johnson,,,4500,SEA@ARI,SEA,ARI,Q,Undisclosed,,,,RB/FLEX
82608-54817,WR,Diontae,Diontae Spencer,Spencer,-0.25333333015441895,15,4500,BUF@NYJ,NYJ,BUF,,,,,,WR/FLEX
82608-60977,RB,Ty'Son,Ty'Son Williams,Williams,5.342857360839844,7,4500,SEA@ARI,ARI,SEA,,,,,,RB/FLEX
82608-63025,RB,Nathan,Nathan Cottrell,Cottrell,0.30000001192092896,1,4500,LV@JAC,JAC,LV,Q,Undisclosed,,,,RB/FLEX
82608-128566,WR,Kameron,Kameron Brown,Brown,,,4500,LAR@TB,TB,LAR,,,,,,WR/FLEX
82608-71228,WR,Marquez,Marquez Stevenson,Stevenson,0,5,4500,BUF@NYJ,BUF,NYJ,IR,Foot,,,,WR/FLEX
82608-89663,WR,Danny,Danny Davis,Davis,,,4500,GB@DET,GB,DET,Q,Ankle,,,,WR/FLEX
82608-128574,RB,Shermari,Shermari Jones,Jones,,,4500,CAR@CIN,CIN,CAR,,,,,,RB/FLEX
82608-87617,WR,Sage,Sage Surratt,Surratt,,,4500,LAC@ATL,LAC,ATL,Q,Undisclosed,,,,WR/FLEX
82608-93767,WR,Calvin,Calvin Jackson Jr.,Jackson Jr.,,,4500,MIA@CHI,MIA,CHI,,,,,,WR/FLEX
82608-150090,WR,Cade,Cade Johnson,Johnson,,,4500,SEA@ARI,SEA,ARI,,,,,,WR/FLEX
82608-104012,WR,Ashton,Ashton Dulin,Dulin,4.6200000762939455,5,4500,IND@NE,IND,NE,IR,Foot,,,,WR/FLEX
82608-69205,WR,Trevon,Trevon Bradford,Bradford,,,4500,LAC@ATL,LAC,ATL,,,,,,WR/FLEX
82608-104025,RB,John,John Lovett,Lovett,,,4500,MIA@CHI,MIA,CHI,IR,Undisclosed,,,,RB/FLEX
82608-87649,WR,Jaquarii,Jaquarii Roberson,Roberson,,,4500,BUF@NYJ,BUF,NYJ,,,,,,WR/FLEX
82608-87657,WR,Seth,Seth Williams,Williams,3.9000000953674316,1,4500,LV@JAC,JAC,LV,,,,,,WR/FLEX
82608-104041,WR,Myron,Myron Mitchell,Mitchell,,,4500,MIN@WAS,MIN,WAS,,,,,,WR/FLEX
82608-86635,WR,Charleston,Charleston Rambo,Rambo,,,4500,CAR@CIN,CAR,CIN,,,,,,WR/FLEX
82608-86634,RB,TJ,TJ Pledger,Pledger,,,4500,SEA@ARI,ARI,SEA,,,,,,RB/FLEX
82608-88685,WR,Austin,Austin Trammell,Trammell,,,4500,LAR@TB,LAR,TB,,,,,,WR/FLEX
82608-104054,RB,Sincere,Sincere McCormick,McCormick,,,4500,LV@JAC,LV,JAC,IR,Undisclosed,,,,RB/FLEX
82608-88699,RB,Jaret,Jaret Patterson,Patterson,3.6357143947056363,14,4500,MIN@WAS,WAS,MIN,,,,,,RB/FLEX
82608-93824,WR,Easop,Easop Winston,Winston,0.3333333333333333,3,4500,SEA@ARI,SEA,ARI,,,,,,WR/FLEX
82608-88707,RB,Kevin,Kevin Marks Jr.,Marks Jr.,,,4500,LAC@ATL,LAC,ATL,,,,,,RB/FLEX
82608-55941,RB,Patrick,Patrick Laird,Laird,1.1999999682108562,3,4500,LAR@TB,TB,LAR,,,,,,RB/FLEX
82608-85636,WR,Josh,Josh Johnson,Johnson,,,4500,GB@DET,DET,GB,,,,,,WR/FLEX
82608-91783,WR,Warren,Warren Jackson,Jackson,,,4500,LAR@TB,LAR,TB,Q,Undisclosed,,,,WR/FLEX
82608-61072,WR,Stanley,Stanley Morgan,Morgan,0,1,4500,CAR@CIN,CIN,CAR,,,,,,WR/FLEX
82608-103064,RB,Breece,Breece Hall,Hall,15.085714067731585,7,4500,BUF@NYJ,NYJ,BUF,IR,Knee - acl,,,,RB/FLEX
82608-29357,RB,Kenjon,Kenjon Barner,Barner,0,3,4500,LAR@TB,TB,LAR,Q,Undisclosed,,,,RB/FLEX
82608-96942,WR,Keelan,Keelan Doss,Doss,,,4500,LAC@ATL,LAC,ATL,,,,,,WR/FLEX
82608-7856,WR,Matthew,Matthew Slater,Slater,,,4500,IND@NE,NE,IND,,,,,,WR/FLEX
82608-69296,WR,Corey,Corey Sutton,Sutton,,,4500,GB@DET,DET,GB,,,,,,WR/FLEX
82608-87731,WR,Dominique,Dominique Robinson,Robinson,,,4500,MIA@CHI,CHI,MIA,,,,,,WR/FLEX
82608-72370,RB,J.J.,J.J. Taylor,Taylor,3.3,5,4500,IND@NE,NE,IND,,,,,,RB/FLEX
82608-69303,WR,Freddie,Freddie Swain,Swain,4.352941176470588,17,4500,MIA@CHI,MIA,CHI,O,Undisclosed,,,,WR/FLEX
82608-85687,WR,Jontre,Jontre Kirklin,Kirklin,,,4500,SEA@ARI,ARI,SEA,,,,,,WR/FLEX
82608-71355,RB,Elijah,Elijah Holyfield,Holyfield,,,4500,CAR@CIN,CIN,CAR,IR,Knee,,,,RB/FLEX
82608-92859,WR,Jalen,Jalen Nailor,Nailor,1.7999999523162842,1,4500,MIN@WAS,MIN,WAS,O,Illness,,,,WR/FLEX
82608-71359,WR,Javon,Javon Wims,Wims,,,4500,SEA@ARI,ARI,SEA,,,,,,WR/FLEX
82608-69310,WR,Josh,Josh Hammond,Hammond,,,4500,IND@NE,NE,IND,,,,,,WR/FLEX
82608-72382,RB,Gabe,Gabe Nabers,Nabers,0.8,5,4500,LAC@ATL,LAC,ATL,,,,,,RB/FLEX
82608-139971,WR,Jerreth,Jerreth Sterns,Sterns,,,4500,LAR@TB,TB,LAR,,,,,,WR/FLEX
82608-71367,RB,La'Mical,La'Mical Perine,Perine,1.5499999523162842,2,4500,MIA@CHI,MIA,CHI,,,,,,RB/FLEX
82608-25290,RB,Giovani,Giovani Bernard,Bernard,0,1,4500,LAR@TB,TB,LAR,IR,Ankle,,,,RB/FLEX
82608-53967,RB,Nick,Nick Bawden,Bawden,2.5,1,4500,BUF@NYJ,NYJ,BUF,IR,Undisclosed,,,,RB/FLEX
82608-81616,WR,Rashard,Rashard Davis,Davis,,,4500,BUF@NYJ,NYJ,BUF,,,,,,WR/FLEX
82608-71382,WR,Osirus,Osirus Mitchell,Mitchell,,,4500,GB@DET,GB,DET,Q,Quadriceps,,,,WR/FLEX
82608-94936,RB,Larry,Larry Rountree III,Rountree III,1.677777820163303,9,4500,LAC@ATL,LAC,ATL,,,,,,RB/FLEX
82608-64222,RB,Jordan,Jordan Glasgow,Glasgow,,,4500,IND@NE,IND,NE,Q,Undisclosed,,,,RB/FLEX
82608-69343,WR,Landen,Landen Akers,Akers,,,4500,LAR@TB,LAR,TB,,,,,,WR/FLEX
82608-45791,WR,Rashard,Rashard Higgins,Higgins,3.7916666666666665,12,4500,CAR@CIN,CAR,CIN,O,Illness,,,,WR/FLEX
82608-63201,RB,Xavier,Xavier Jones,Jones,,,4500,LAR@TB,LAR,TB,Q,Achilles,,,,RB/FLEX
82608-56041,RB,Khari,Khari Blasingame,Blasingame,0,4,4500,MIA@CHI,CHI,MIA,,,,,,RB/FLEX
82608-72427,WR,Kwamie,Kwamie Lassiter II,Lassiter II,,,4500,CAR@CIN,CIN,CAR,,,,,,WR/FLEX
82608-64242,WR,Keke,Keke Coutee,Coutee,0,3,4500,IND@NE,IND,NE,,,,,,WR/FLEX
82608-91897,WR,Ethan,Ethan Fernea,Fernea,,,4500,IND@NE,IND,NE,,,,,,WR/FLEX
82608-86780,RB,Salvon,Salvon Ahmed,Ahmed,0.20000000298023224,1,4500,MIA@CHI,MIA,CHI,,,,,,RB/FLEX
82608-94975,WR,Stephon,Stephon Robinson Jr.,Robinson Jr.,,,4500,SEA@ARI,ARI,SEA,,,,,,WR/FLEX
82608-61200,WR,Jaylinn,Jaylinn Hawkins,Hawkins,6,1,4500,LAC@ATL,ATL,LAC,,,,,,WR/FLEX
82608-94993,RB,Pooka,Pooka Williams Jr.,Williams Jr.,0,1,4500,CAR@CIN,CIN,CAR,,,,,,RB/FLEX
82608-111377,RB,De'Montre,De'Montre Tuggle,Tuggle,,,4500,MIA@CHI,CHI,MIA,,,,,,RB/FLEX
82608-40726,RB,Godwin,Godwin Igwebuike,Igwebuike,1.792307633620042,13,4500,SEA@ARI,SEA,ARI,,,,,,RB/FLEX
82608-71459,RB,Brittain,Brittain Brown,Brown,,,4500,LV@JAC,LV,JAC,,,,,,RB/FLEX
82608-56099,RB,Cullen,Cullen Gillaspia,Gillaspia,,,4500,SEA@ARI,SEA,ARI,,,,,,RB/FLEX
82608-31524,WR,Cody,Cody Core,Core,,,4500,MIA@CHI,MIA,CHI,Q,Undisclosed,,,,WR/FLEX
82608-82731,WR,Brandon,Brandon Zylstra,Zylstra,4.444444444444445,9,4500,GB@DET,DET,GB,,,,,,WR/FLEX
82608-72493,WR,Trishton,Trishton Jackson,Jackson,,,4500,MIN@WAS,MIN,WAS,,,,,,WR/FLEX
82608-71477,WR,Maurice,Maurice Ffrench,Ffrench,0.30000001192092896,1,4500,LAC@ATL,LAC,ATL,,,,,,WR/FLEX
82608-40758,RB,Corey,Corey Clement,Clement,3.6999999455043246,7,4500,SEA@ARI,ARI,SEA,,,,,,RB/FLEX
82608-41806,WR,Laquon,Laquon Treadwell,Treadwell,5.491666793823242,12,4500,SEA@ARI,SEA,ARI,,,,,,WR/FLEX
82608-73551,WR,Stantley,Stantley Thomas-Oliver III,Thomas-Oliver III,,,4500,CAR@CIN,CAR,CIN,IR,Thigh,,,,WR/FLEX
82608-88915,RB,Bryant,Bryant Koback,Koback,,,4500,MIN@WAS,MIN,WAS,,,,,,RB/FLEX
82608-103252,RB,Zonovan,Zonovan Knight,Knight,,,4500,BUF@NYJ,NYJ,BUF,,,,,,RB/FLEX
82608-93016,RB,B.J.,B.J. Baylor,Baylor,,,4500,LAC@ATL,ATL,LAC,,,,,,RB/FLEX
