Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
82608-26458,WR,Tavon,Tavon Austin,Austin,3.2833334604899087,12,4500,BUF@NYJ,BUF,NYJ,,,,,,WR/FLEX
82608-71519,WR,Dillon,Dillon Stoner,Stoner,,,4500,LV@JAC,LV,JAC,O,Undisclosed,,,,WR/FLEX
82608-93023,RB,Jermar,Jermar Jefferson,Jefferson,5.925000190734863,4,4500,GB@DET,DET,GB,,,,,,RB/FLEX
82608-104289,WR,Malik,Malik Taylor,Taylor,0.0800000011920929,5,4500,GB@DET,GB,DET,Q,Undisclosed,,,,WR/FLEX
82608-70501,RB,C.J.,C.J. Ham,Ham,0.9750000238418579,4,4500,MIN@WAS,MIN,WAS,,,,,,RB/FLEX
82608-169834,WR,Dareke,Dareke Young,Young,,,4500,SEA@ARI,SEA,ARI,,,,,,WR/FLEX
82608-57208,WR,KeeSean,KeeSean Johnson,Johnson,,,4500,BUF@NYJ,BUF,NYJ,,,,,,WR/FLEX
82608-70531,WR,Jack,Jack Sorenson,Sorenson,,,4500,CAR@CIN,CIN,CAR,,,,,,WR/FLEX
82608-91012,RB,Greg,Greg Bell,Bell,,,4500,GB@DET,DET,GB,IR,Hamstring,,,,RB/FLEX
82608-73616,WR,Willie,Willie Johnson,Johnson,,,4500,LV@JAC,JAC,LV,IR,Undisclosed,,,,WR/FLEX
82608-64403,WR,Irvin,Irvin Charles,Charles,,,4500,BUF@NYJ,NYJ,BUF,,,,,,WR/FLEX
82608-141201,WR,Raleigh,Raleigh Webb,Webb,,,4500,IND@NE,NE,IND,,,,,,WR/FLEX
82608-64405,WR,Dan,Dan Chisena,Chisena,,,4500,MIN@WAS,MIN,WAS,,,,,,WR/FLEX
82608-63387,WR,Jayson,Jayson Stanley,Stanley,,,4500,MIA@CHI,CHI,MIA,Q,Knee,,,,WR/FLEX
82608-169890,WR,LuJuan,LuJuan Winningham,Winningham,,,4500,LV@JAC,JAC,LV,,,,,,WR/FLEX
82608-88995,WR,Reggie,Reggie Roberson Jr.,Roberson Jr.,,,4500,MIA@CHI,CHI,MIA,,,,,,WR/FLEX
82608-169898,WR,Jequez,Jequez Ezzard,Ezzard,,,4500,MIN@WAS,WAS,MIN,Q,Undisclosed,,,,WR/FLEX
82608-91055,WR,Kevin,Kevin Austin Jr.,Austin Jr.,,,4500,LV@JAC,JAC,LV,,,,,,WR/FLEX
82608-169900,WR,Jared,Jared Bernhardt,Bernhardt,,,4500,LAC@ATL,ATL,LAC,IR,Groin,,,,WR/FLEX
82608-169901,WR,Tyshaun,Tyshaun James,James,,,4500,LAC@ATL,ATL,LAC,,,,,,WR/FLEX
82608-55224,RB,Reggie,Reggie Bonnafon,Bonnafon,2.5999999046325684,1,4500,MIN@WAS,WAS,MIN,,,,,,RB/FLEX
82608-85944,WR,Kyric,Kyric McGowan,McGowan,,,4500,MIN@WAS,WAS,MIN,,,,,,WR/FLEX
82608-103352,RB,Christian,Christian Wade,Wade,,,4500,BUF@NYJ,BUF,NYJ,,,,,,RB/FLEX
82608-71613,WR,Demetris,Demetris Robertson,Robertson,,,4500,SEA@ARI,SEA,ARI,,,,,,WR/FLEX
82608-43973,RB,Keith,Keith Smith,Smith,0.75,2,4500,LAC@ATL,ATL,LAC,,,,,,RB/FLEX
82608-138189,WR,Changa,Changa Hodge,Hodge,,,4500,SEA@ARI,ARI,SEA,,,,,,WR/FLEX
82608-88016,WR,Ryan,Ryan McDaniel,McDaniel,,,4500,LV@JAC,JAC,LV,,,,,,WR/FLEX
82608-169937,WR,Lance,Lance McCutcheon,McCutcheon,,,4500,LAR@TB,LAR,TB,,,,,,WR/FLEX
82608-91101,TE,Tommy,Tommy Tremble,Tremble,3.133333206176758,6,4500,CAR@CIN,CAR,CIN,,,,,,TE/FLEX
82608-56289,RB,Jason,Jason Cabinda,Cabinda,1.6999999455043249,7,4500,GB@DET,DET,GB,NA,Ankle,,,,RB/FLEX
82608-41954,WR,Victor,Victor Bolden Jr.,Bolden Jr.,,,4500,SEA@ARI,ARI,SEA,,,,,,WR/FLEX
82608-94185,WR,Kevin,Kevin Shaa,Shaa,,,4500,MIA@CHI,CHI,MIA,,,,,,WR/FLEX
82608-71661,WR,Tino,Tino Ellis,Ellis,,,4500,MIA@CHI,MIA,CHI,,,,,,WR/FLEX
82608-14319,RB,Taiwan,Taiwan Jones,Jones,0,1,4500,BUF@NYJ,BUF,NYJ,,,,,,RB/FLEX
82608-71662,WR,DJ,DJ Turner,Turner,1,2,4500,LV@JAC,LV,JAC,,,,,,WR/FLEX
82608-104433,RB,Kyren,Kyren Williams,Williams,,,4500,LAR@TB,LAR,TB,IR,Ankle,,,,RB/FLEX
82608-86007,WR,Tre,Tre Turner,Turner,,,4500,LV@JAC,LV,JAC,,,,,,WR/FLEX
82608-88056,WR,Stanley,Stanley Berryhill,Berryhill,,,4500,GB@DET,DET,GB,,,,,,WR/FLEX
82608-96250,WR,DeVonte,DeVonte Dedmon,Dedmon,,,4500,MIA@CHI,MIA,CHI,,,,,,WR/FLEX
82608-42046,TE,Durham,Durham Smythe,Smythe,3.5250000953674316,4,4400,MIA@CHI,MIA,CHI,,,,,,TE/FLEX
82608-72863,TE,Armani,Armani Rogers,Rogers,2.9666665395100913,3,4400,MIN@WAS,WAS,MIN,,,,,,TE/FLEX
82608-12528,D,Cincinnati,Cincinnati Bengals,Bengals,5.75,8,4400,CAR@CIN,CIN,CAR,,,,,,DEF
82608-71143,TE,Kylen,Kylen Granson,Granson,3.450000047683716,8,4400,IND@NE,IND,NE,,,,,,TE/FLEX
82608-31207,TE,C.J.,C.J. Uzomah,Uzomah,2.0200000762939454,5,4400,BUF@NYJ,NYJ,BUF,,,,,,TE/FLEX
82608-89588,TE,Colby,Colby Parkinson,Parkinson,4.483333269755046,6,4400,SEA@ARI,SEA,ARI,,,,,,TE/FLEX
82608-91046,TE,Brock,Brock Wright,Wright,3.933333396911621,3,4400,GB@DET,DET,GB,Q,Concussion,,,,TE/FLEX
82608-104421,TE,Jesper,Jesper Horsted,Horsted,1.7000000476837158,2,4400,LV@JAC,LV,JAC,,,,,,TE/FLEX
82608-48116,TE,Jonnu,Jonnu Smith,Smith,3.2999998728434243,6,4400,IND@NE,NE,IND,,,,,,TE/FLEX
82608-72705,TE,John,John Bates,Bates,2.1499999364217124,6,4300,MIN@WAS,WAS,MIN,,,,,,TE/FLEX
82608-90123,TE,Quintin,Quintin Morris,Morris,1.9249999523162842,4,4300,BUF@NYJ,BUF,NYJ,,,,,,TE/FLEX
82608-58499,TE,Parker,Parker Hesse,Hesse,1.5,5,4300,LAC@ATL,ATL,LAC,,,,,,TE/FLEX
82608-12538,D,Los Angeles,Los Angeles Rams,Rams,6.142857142857143,7,4300,LAR@TB,LAR,TB,,,,,,DEF
82608-18009,TE,Chris,Chris Manhertz,Manhertz,1.1333333651224773,3,4300,LV@JAC,JAC,LV,,,,,,TE/FLEX
82608-61112,TE,Josiah,Josiah Deguara,Deguara,1.9,5,4300,GB@DET,GB,DET,,,,,,TE/FLEX
82608-72515,TE,Ian,Ian Thomas,Thomas,2.25,8,4300,CAR@CIN,CAR,CIN,,,,,,TE/FLEX
82608-104278,TE,Donald,Donald Parham Jr.,Parham Jr.,3.4000000953674316,2,4300,LAC@ATL,LAC,ATL,IR,Hamstring,,,,TE/FLEX
82608-14237,TE,Kyle,Kyle Rudolph,Rudolph,0.75,4,4300,LAR@TB,TB,LAR,,,,,,TE/FLEX
82608-69655,TE,Stephen,Stephen Sullivan,Sullivan,1.8666666348775227,3,4200,CAR@CIN,CAR,CIN,O,Illness,,,,TE/FLEX
82608-62505,TE,MyCole,MyCole Pruitt,Pruitt,6.699999809265137,1,4200,LAC@ATL,ATL,LAC,,,,,,TE/FLEX
82608-70705,TE,Trevon,Trevon Wesco,Wesco,2.799999952316284,1,4200,MIA@CHI,CHI,MIA,,,,,,TE/FLEX
82608-68714,TE,Ko,Ko Kieft,Kieft,2.0333333015441895,3,4200,LAR@TB,TB,LAR,,,,,,TE/FLEX
82608-94345,TE,Cole,Cole Turner,Turner,1.099999984105428,3,4200,MIN@WAS,WAS,MIN,,,,,,TE/FLEX
82608-89283,TE,Tre',Tre' McKitty,McKitty,1.2000000476837158,4,4200,LAC@ATL,LAC,ATL,,,,,,TE/FLEX
82608-12535,D,Indianapolis,Indianapolis Colts,Colts,6,8,4200,IND@NE,IND,NE,,,,,,DEF
82608-6672,TE,Marcedes,Marcedes Lewis,Lewis,6.699999809265137,1,4200,GB@DET,GB,DET,,,,,,TE/FLEX
82608-55895,TE,Kendall,Kendall Blanton,Blanton,2.25,2,4200,LAR@TB,LAR,TB,,,,,,TE/FLEX
82608-91750,TE,Trey,Trey McBride,McBride,1.9500000476837158,2,4200,SEA@ARI,ARI,SEA,,,,,,TE/FLEX
82608-65182,TE,Mitchell,Mitchell Wilcox,Wilcox,1.5399999618530273,5,4200,CAR@CIN,CIN,CAR,,,,,,TE/FLEX
82608-80546,TE,Dan,Dan Arnold,Arnold,2.220000076293945,5,4200,LV@JAC,JAC,LV,,,,,,TE/FLEX
82608-65477,TE,Giovanni,Giovanni Ricci,Ricci,2.7666667302449546,3,4200,CAR@CIN,CAR,CIN,,,,,,TE/FLEX
82608-62508,TE,James,James O'Shaughnessy,O'Shaughnessy,5.485714503696987,7,4100,MIA@CHI,CHI,MIA,,,,,,TE/FLEX
82608-63697,TE,Brycen,Brycen Hopkins,Hopkins,4.050000190734863,2,4100,LAR@TB,LAR,TB,,,,,,TE/FLEX
82608-130286,TE,Ben,Ben Ellefson,Ellefson,2.049999952316284,2,4100,MIN@WAS,MIN,WAS,IR,Groin,,,,TE/FLEX
82608-12533,D,Green Bay,Green Bay Packers,Packers,6,8,4100,GB@DET,GB,DET,,,,,,DEF
82608-12550,D,Seattle,Seattle Seahawks,Seahawks,8.5,8,4100,SEA@ARI,SEA,ARI,,,,,,DEF
82608-34073,TE,Ryan,Ryan Griffin,Griffin,0.7800000190734864,5,4100,MIA@CHI,CHI,MIA,,,,,,TE/FLEX
82608-149832,TE,Shane,Shane Zylstra,Zylstra,2.450000047683716,2,4100,GB@DET,DET,GB,,,,,,TE/FLEX
82608-56711,TE,Drew,Drew Sample,Sample,0.4000000059604645,2,4100,CAR@CIN,CIN,CAR,IR,Knee - mcl,,,,TE/FLEX
82608-80294,TE,Anthony,Anthony Firkser,Firkser,1.8000000317891438,3,4100,LAC@ATL,ATL,LAC,,,,,,TE/FLEX
82608-28080,TE,Devin,Devin Funchess,Funchess,,,4100,GB@DET,DET,GB,,,,,,TE/FLEX
82608-73176,TE,Luke,Luke Farrell,Farrell,1.600000023841858,1,4100,LV@JAC,JAC,LV,,,,,,TE/FLEX
82608-29277,TE,Stephen,Stephen Anderson,Anderson,0.699999988079071,1,4100,SEA@ARI,ARI,SEA,,,,,,TE/FLEX
82608-29314,TE,Richard,Richard Rodgers,Rodgers,0,1,4100,LAC@ATL,LAC,ATL,,,,,,TE/FLEX
82608-47788,TE,Deon,Deon Yelder,Yelder,0.5,1,4100,SEA@ARI,ARI,SEA,,,,,,TE/FLEX
82608-61172,TE,Tyler,Tyler Davis,Davis,1.149999976158142,4,4100,GB@DET,GB,DET,,,,,,TE/FLEX
82608-54007,TE,Jacob,Jacob Hollister,Hollister,2.6666666666666665,6,4100,MIN@WAS,MIN,WAS,,,,,,TE/FLEX
82608-93075,TE,Hunter,Hunter Long,Long,0.4333333174387614,3,4100,MIA@CHI,MIA,CHI,,,,,,TE/FLEX
82608-56212,TE,Tommy,Tommy Sweeney,Sweeney,1.2000000476837158,1,4100,BUF@NYJ,BUF,NYJ,,,,,,TE/FLEX
82608-71697,TE,Shaun,Shaun Beyer,Beyer,,,4000,GB@DET,GB,DET,,,,,,TE/FLEX
82608-69676,TE,Jamal,Jamal Pettigrew,Pettigrew,,,4000,LAR@TB,LAR,TB,,,,,,TE/FLEX
82608-59455,TE,Sammis,Sammis Reyes,Reyes,,,4000,MIA@CHI,CHI,MIA,,,,,,TE/FLEX
82608-30787,TE,Alex,Alex Ellis,Ellis,,,4000,SEA@ARI,ARI,SEA,Q,Undisclosed,,,,TE/FLEX
82608-65607,TE,Jacob,Jacob Harris,Harris,,,4000,LAR@TB,LAR,TB,,,,,,TE/FLEX
82608-165962,TE,Nikola,Nikola Kalinic,Kalinic,,,4000,IND@NE,IND,NE,,,,,,TE/FLEX
82608-79967,TE,Adam,Adam Shaheen,Shaheen,2.4285714285714284,7,4000,MIA@CHI,MIA,CHI,IR,Knee,,,,TE/FLEX
82608-46177,TE,David,David Wells,Wells,,,4000,LAR@TB,TB,LAR,,,,,,TE/FLEX
82608-93343,TE,Roger,Roger Carter Jr.,Carter Jr.,,,4000,LAR@TB,LAR,TB,,,,,,TE/FLEX
82608-9409,TE,Clark,Clark Harris,Harris,,,4000,CAR@CIN,CIN,CAR,IR,Biceps,,,,TE/FLEX
82608-65737,TE,Sam,Sam Tecklenburg,Tecklenburg,,,4000,CAR@CIN,CAR,CIN,,,,,,TE/FLEX
82608-170191,TE,Ben,Ben Beise,Beise,,,4000,LAR@TB,TB,LAR,,,,,,TE/FLEX
82608-149708,TE,Zach,Zach Davidson,Davidson,,,4000,BUF@NYJ,BUF,NYJ,,,,,,TE/FLEX
82608-170188,TE,Tanner,Tanner Conner,Conner,0,2,4000,MIA@CHI,MIA,CHI,Q,Knee,,,,TE/FLEX
82608-149727,TE,Bernhard,Bernhard Seikovits,Seikovits,,,4000,SEA@ARI,ARI,SEA,,,,,,TE/FLEX
82608-64762,TE,Nakia,Nakia Griffin-Stewart,Griffin-Stewart,,,4000,IND@NE,IND,NE,,,,,,TE/FLEX
82608-61693,TE,Danny,Danny Pinter,Pinter,6.699999809265137,1,4000,IND@NE,IND,NE,,,,,,TE/FLEX
82608-97537,TE,Naz,Naz Bohannon,Bohannon,,,4000,LV@JAC,JAC,LV,,,,,,TE/FLEX
82608-12546,D,Arizona,Arizona Cardinals,Cardinals,7.875,8,4000,SEA@ARI,ARI,SEA,,,,,,DEF
82608-170282,TE,JJ,JJ Howland,Howland,,,4000,LAR@TB,TB,LAR,,,,,,TE/FLEX
82608-55609,TE,Ryan,Ryan Izzo,Izzo,,,4000,CAR@CIN,CAR,CIN,,,,,,TE/FLEX
82608-64833,TE,Alize,Alize Mack,Mack,,,4000,GB@DET,GB,DET,Q,Undisclosed,,,,TE/FLEX
82608-91467,TE,Jake,Jake Tonges,Tonges,0,1,4000,MIA@CHI,CHI,MIA,,,,,,TE/FLEX
82608-86359,TE,Jared,Jared Scott,Scott,,,4000,IND@NE,IND,NE,,,,,,TE/FLEX
82608-63839,TE,Tyler,Tyler Mabry,Mabry,,,4000,SEA@ARI,SEA,ARI,,,,,,TE/FLEX
82608-90483,TE,Bernhard,Bernhard Raimann,Raimann,,,4000,IND@NE,IND,NE,,,,,,TE/FLEX
82608-92530,TE,Cade,Cade Brewer,Brewer,,,4000,SEA@ARI,SEA,ARI,,,,,,TE/FLEX
82608-73089,TE,Devin,Devin Asiasi,Asiasi,0,2,4000,CAR@CIN,CIN,CAR,,,,,,TE/FLEX
82608-71048,TE,Thaddeus,Thaddeus Moss,Moss,,,4000,CAR@CIN,CIN,CAR,,,,,,TE/FLEX
82608-71058,TE,Grayson,Grayson Gunter,Gunter,,,4000,LV@JAC,JAC,LV,,,,,,TE/FLEX
82608-70043,TE,Cole,Cole Fotheringham,Fotheringham,,,4000,LV@JAC,LV,JAC,,,,,,TE/FLEX
82608-45472,TE,Garrett,Garrett Griffin,Griffin,2.950000047683716,2,4000,GB@DET,DET,GB,,,,,,TE/FLEX
82608-72110,TE,John,John Mitchell,Mitchell,,,4000,SEA@ARI,SEA,ARI,,,,,,TE/FLEX
82608-114112,TE,Jalen,Jalen Wydermyer,Wydermyer,,,4000,IND@NE,IND,NE,,,,,,TE/FLEX
82608-73161,TE,Chase,Chase Allen,Allen,,,4000,MIA@CHI,CHI,MIA,,,,,,TE/FLEX
82608-73172,TE,Jake,Jake Hausmann,Hausmann,,,4000,MIN@WAS,WAS,MIN,,,,,,TE/FLEX
82608-54746,TE,Tyler,Tyler Ott,Ott,,,4000,SEA@ARI,SEA,ARI,IR,Shoulder,,,,TE/FLEX
82608-91618,TE,John,John FitzPatrick,FitzPatrick,,,4000,LAC@ATL,ATL,LAC,IR,Undisclosed,,,,TE/FLEX
82608-89586,TE,Tucker,Tucker Fisk,Fisk,,,4000,LAC@ATL,ATL,LAC,,,,,,TE/FLEX
82608-62981,TE,Eli,Eli Wolf,Wolf,,,4000,MIN@WAS,WAS,MIN,IR,Undisclosed,,,,TE/FLEX
82608-64023,TE,Kyle,Kyle Markway,Markway,,,4000,LAR@TB,LAR,TB,Q,Undisclosed,,,,TE/FLEX
82608-103966,TE,Stone,Stone Smartt,Smartt,,,4000,LAC@ATL,LAC,ATL,IR,Undisclosed,,,,TE/FLEX
82608-14895,TE,Patrick,Patrick Scales,Scales,,,4000,MIA@CHI,CHI,MIA,,,,,,TE/FLEX
82608-69173,TE,Hunter,Hunter Kampmoyer,Kampmoyer,,,4000,LAC@ATL,LAC,ATL,,,,,,TE/FLEX
82608-72246,TE,Nolan,Nolan Givan,Givan,,,4000,GB@DET,DET,GB,,,,,,TE/FLEX
82608-60984,TE,Jake,Jake Bargas,Bargas,,,4000,MIA@CHI,CHI,MIA,,,,,,TE/FLEX
82608-68155,TE,Codey,Codey McElroy,McElroy,0.25,2,4000,LAR@TB,TB,LAR,Q,Foot,,,,TE/FLEX
82608-30272,TE,Colin,Colin Thompson,Thompson,0,1,4000,CAR@CIN,CAR,CIN,Q,Calf,,,,TE/FLEX
82608-104019,TE,Matt,Matt Orzech,Orzech,0,1,4000,LAR@TB,LAR,TB,,,,,,TE/FLEX
82608-66155,TE,Michael,Michael Jacobson,Jacobson,,,4000,IND@NE,IND,NE,,,,,,TE/FLEX
82608-147049,TE,Drew,Drew Ogletree,Ogletree,,,4000,IND@NE,IND,NE,IR,Knee - acl,,,,TE/FLEX
82608-87690,TE,Sal,Sal Cannella,Cannella,,,4000,GB@DET,GB,DET,,,,,,TE/FLEX
82608-90778,TE,Derrick,Derrick Deese Jr.,Deese Jr.,,,4000,GB@DET,DET,GB,,,,,,TE/FLEX
82608-28346,TE,Maxx,Maxx Williams,Williams,6.659999847412109,5,4000,SEA@ARI,ARI,SEA,Q,Knee,,,,TE/FLEX
82608-89814,TE,Gerrit,Gerrit Prince,Prince,,,4000,LV@JAC,JAC,LV,,,,,,TE/FLEX
82608-38636,TE,Bug,Bug Howard,Howard,,,4000,LAR@TB,TB,LAR,Q,Undisclosed,,,,TE/FLEX
82608-85759,TE,Curtis,Curtis Hodges,Hodges,,,4000,MIN@WAS,WAS,MIN,IR,Thigh,,,,TE/FLEX
82608-87815,TE,Jeremy,Jeremy Ruckert,Ruckert,0,1,4000,BUF@NYJ,NYJ,BUF,,,,,,TE/FLEX
82608-86839,TE,Jack,Jack Coco,Coco,,,4000,GB@DET,GB,DET,,,,,,TE/FLEX
82608-38722,TE,Cethan,Cethan Carter,Carter,1.2999999523162842,2,4000,MIA@CHI,MIA,CHI,IR,Concussion,,,,TE/FLEX
82608-63321,TE,Rashod,Rashod Berry,Berry,,,4000,LV@JAC,JAC,LV,,,,,,TE/FLEX
82608-169853,TE,Josh,Josh Babicz,Babicz,,,4000,GB@DET,GB,DET,,,,,,TE/FLEX
82608-23435,TE,Andrew,Andrew DePaola,DePaola,,,4000,MIN@WAS,MIN,WAS,,,,,,TE/FLEX
82608-64408,TE,Nick,Nick Bowers,Bowers,,,4000,CAR@CIN,CIN,CAR,,,,,,TE/FLEX
82608-92056,TE,Cal,Cal Adomitis,Adomitis,,,4000,CAR@CIN,CIN,CAR,,,,,,TE/FLEX
82608-55209,TE,Nate,Nate Becker,Becker,,,4000,GB@DET,GB,DET,Q,Undisclosed,,,,TE/FLEX
82608-89029,TE,Chris,Chris Pierce Jr.,Pierce Jr.,,,4000,SEA@ARI,ARI,SEA,,,,,,TE/FLEX
82608-70604,TE,John,John Raine,Raine,,,4000,LAC@ATL,ATL,LAC,Q,Undisclosed,,,,TE/FLEX
82608-72665,TE,Kenny,Kenny Yeboah,Yeboah,2.299999952316284,2,4000,BUF@NYJ,NYJ,BUF,,,,,,TE/FLEX
82608-112601,TE,Travis,Travis Koontz,Koontz,,,4000,LV@JAC,LV,JAC,,,,,,TE/FLEX
82608-54239,TE,Matt,Matt Sokol,Sokol,,,4000,IND@NE,NE,IND,,,,,,TE/FLEX
82608-85986,TE,James,James Mitchell,Mitchell,1.899999976158142,1,4000,GB@DET,DET,GB,,,,,,TE/FLEX
82608-87013,TE,Erik,Erik Krommenhoek,Krommenhoek,,,4000,LAC@ATL,LAC,ATL,,,,,,TE/FLEX
82608-96254,TE,Nick,Nick Muse,Muse,,,4000,MIN@WAS,MIN,WAS,,,,,,TE/FLEX
82608-12548,D,Los Angeles,Los Angeles Chargers,Chargers,4.285714285714286,7,3900,LAC@ATL,LAC,ATL,,,,,,DEF
82608-12554,D,Jacksonville,Jacksonville Jaguars,Jaguars,6.875,8,3800,LV@JAC,JAC,LV,,,,,,DEF
82608-12552,D,Washington,Washington Commanders,Commanders,5.25,8,3700,MIN@WAS,WAS,MIN,,,,,,DEF
82608-12539,D,Miami,Miami Dolphins,Dolphins,5.125,8,3600,MIA@CHI,MIA,CHI,,,,,,DEF
82608-12537,D,Las Vegas,Las Vegas Raiders,Raiders,4.142857142857143,7,3500,LV@JAC,LV,JAC,,,,,,DEF
82608-12544,D,New York,New York Jets,Jets,8.25,8,3400,BUF@NYJ,NYJ,BUF,,,,,,DEF
82608-12553,D,Carolina,Carolina Panthers,Panthers,7.125,8,3300,CAR@CIN,CAR,CIN,,,,,,DEF
82608-12532,D,Detroit,Detroit Lions,Lions,2.5714285714285716,7,3200,GB@DET,DET,GB,,,,,,DEF
82608-12525,D,Atlanta,Atlanta Falcons,Falcons,5.75,8,3100,LAC@ATL,ATL,LAC,,,,,,DEF
82608-12527,D,Chicago,Chicago Bears,Bears,5.875,8,3000,MIA@CHI,CHI,MIA,,,,,,DEF